SmartTime Version v9.1 SP5
Actel Corporation - Actel Designer Software Release v9.1 SP5 (Version 9.1.5.1)
Date: Tue Oct 22 17:13:34 2013 

 Design                         roc_block         
 Family                         ProASIC3E         
 Die                            A3PE3000          
 Package                        896 FBGA          
 Temperature                    COM               
 Voltage                        COM               
 Speed Grade                    -2                
 Design State                   Post-Layout       
 Data source                    Silicon verified  
 Analysis Min Case              BEST              
 Analysis Max Case              WORST             
 Scenario for Timing Analysis   Primary           

 Using Enhanced Min Delay Analysis
Pin Description
+----------------+----------+--------+----------------+
| Name           | Location | Type   | I/O Technology |
| Hold time         | DATA_IN_0[38]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[39]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[39]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[3]   | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[3]   | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[40]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[40]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[41]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[41]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[42]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[42]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[43]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[43]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[44]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[44]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[45]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[45]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[46]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[46]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[47]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[47]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[48]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[48]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[49]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[49]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[4]   | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[4]   | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[50]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[50]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[51]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[51]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[52]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[52]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[53]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[53]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[54]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[54]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[55]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[55]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[56]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[56]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[57]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[57]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[58]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[58]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[59]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[59]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[5]   | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[5]   | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[60]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[60]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[61]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[61]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[62]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[62]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[63]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[63]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[64]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[64]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[65]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[65]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[66]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[66]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[67]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[67]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[68]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[68]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[69]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[69]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[6]   | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[6]   | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[70]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[70]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[71]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[71]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[7]   | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[7]   | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[8]   | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[8]   | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[9]   | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[9]   | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_1[0]   | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[0]   | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[100] | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[100] | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[101] | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[101] | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[102] | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[102] | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[103] | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[103] | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[10]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[10]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[11]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[11]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[12]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[12]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[13]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[13]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[14]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[14]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[15]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[15]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[16]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[16]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[17]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[17]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[18]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[18]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[19]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[19]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[1]   | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[1]   | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[20]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[20]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[21]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[21]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[22]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[22]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[23]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[23]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[24]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[24]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[25]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[25]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[26]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[26]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[27]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[27]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[28]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[28]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[29]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[29]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[2]   | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[2]   | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[30]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[30]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[31]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[31]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[32]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[32]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[33]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[33]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[34]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[34]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[35]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[35]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[36]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[36]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[37]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[37]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[38]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[38]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[39]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[39]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[3]   | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[3]   | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[40]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[40]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[41]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[41]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[42]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[42]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[43]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[43]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[44]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[44]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[45]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[45]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[46]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[46]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[47]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[47]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[48]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[48]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[49]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[49]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[4]   | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[4]   | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[50]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[50]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[51]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[51]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[52]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[52]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[53]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[53]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[54]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[54]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[55]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[55]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[56]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[56]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[57]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[57]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[58]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[58]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[59]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[59]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[5]   | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[5]   | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[60]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[60]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[61]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[61]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[62]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[62]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[63]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[63]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[64]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[64]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[65]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[65]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[66]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[66]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[67]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[67]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[68]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[68]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[69]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[69]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[6]   | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[6]   | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[70]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[70]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[71]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[71]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[72]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[72]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[73]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[73]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[74]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[74]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[75]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[75]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[76]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[76]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[77]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[77]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[78]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[78]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[79]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[79]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[7]   | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[7]   | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[80]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[80]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[81]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[81]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[82]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[82]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[83]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[83]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[84]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[84]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[85]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[85]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[86]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[86]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[87]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[87]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[88]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[88]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[89]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[89]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[8]   | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[8]   | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[90]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[90]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[91]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[91]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[92]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[92]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[93]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[93]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[94]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[94]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[95]  | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[95]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[96]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[96]  | after  | CLK90 (fall)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[97]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[97]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[98]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[98]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[99]  | after  | CLK (rise)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[99]  | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | DATA_IN_1[9]   | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | DATA_IN_1[9]   | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Hold time         | LATCH          | after  | CLK (rise)     | 0.000  |          | ns   |
| Hold time         | LATCH          | after  | OUT_CLK (rise) | 0.000  |          | ns   |
| Hold time         | SEND_DATA_0    | after  | OUT_CLK (rise) | -0.339 |          | ns   |
| Hold time         | SEND_DATA_1    | after  | OUT_CLK (rise) | -0.341 |          | ns   |
| Hold time         | SHIFT_EN       | after  | BCO_CLK (rise) | 0.000  |          | ns   |
| Hold time         | SHIFT_IN       | after  | BCO_CLK (rise) | 0.000  |          | ns   |
| Hold time         | TEST_OUT[0]    | after  | CLK (fall)     | -0.323 |          | ns   |
| Hold time         | TEST_OUT[0]    | after  | CLK90 (rise)   | -0.320 |          | ns   |
| Recovery time     | RST            | before | BCO_CLK (rise) | 2.019  |          | ns   |
